Idade,Tipo_Emprego,Nivel_Educ,Est_Civil,Rel_Familia,Raca,Sexo,Salario
20,Emp_Privada,Grad_Incompleto,Solteiro,Sem_Familia,Asiatico,Feminino,Baixo
30,Autonomo,Mestrado,UniaoEstavel,Marido,Branco,Masculino,Alto
32,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Branco,Feminino,Baixo
45,Gov_Federal,Tecnico,Solteiro,Sem_Familia,Branco,Masculino,Baixo
59,Gov_Estadual,Mestrado,Viuvo,Sem_Familia,Branco,Masculino,Baixo
25,Emp_Privada,Medio,Solteiro,Filho,Branco,Masculino,Baixo
68,Gov_Municipal,Medio,Viuvo,Sem_Familia,Branco,Feminino,Baixo
24,Emp_Privada,Grad_Incompleto,Solteiro,Sem_Familia,Branco,Masculino,Baixo
15,Gov_Estadual,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
68,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Alto
19,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
19,Gov_Estadual,Graduacao,Casado,Marido,Branco,Masculino,Alto
18,Emp_Privada,Grad_Incompleto,Casado,Sem_Familia,Branco,Feminino,Baixo
22,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Negro,Masculino,Baixo
49,Emp_Privada,Grad_Incompleto,Solteiro,Sem_Familia,Negro,Masculino,Baixo
16,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Branco,Masculino,Baixo
60,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
52,Gov_Municipal,Graduacao,Casado,Marido,Negro,Masculino,Alto
57,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Branco,Feminino,Baixo
49,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Negro,Masculino,Baixo
39,Emp_Privada,Fundamental,UniaoEstavel,Marido,Branco,Masculino,Alto
59,Gov_Federal,Graduacao,Casado,Marido,Branco,Masculino,Alto
41,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Negro,Masculino,Baixo
35,Autonomo,Graduacao,Divorciado,Sem_Familia,Branco,Feminino,Baixo
74,?,Graduacao,Divorciado,Sem_Familia,Branco,Feminino,Baixo
31,Emp_Privada,Mestrado,UniaoEstavel,Esposa,Branco,Feminino,Baixo
66,Gov_Estadual,Doutorado,UniaoEstavel,Marido,Branco,Masculino,Alto
50,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Negro,Feminino,Baixo
25,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
56,Gov_Municipal,Graduacao,Casado,Marido,Negro,Masculino,Baixo
39,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
56,Gov_Federal,Graduacao,Casado,Marido,Branco,Masculino,Baixo
40,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Branco,Masculino,Baixo
45,Gov_Federal,Mestrado,Solteiro,Sem_Familia,Branco,Feminino,Alto
16,Autonomo,Grad_Incompleto,Solteiro,Sem_Familia,Branco,Masculino,Baixo
19,Emp_Privada,Mestrado,Solteiro,Sem_Familia,Branco,Feminino,Baixo
16,?,Grad_Incompleto,Solteiro,Filho,Branco,Masculino,Baixo
78,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Alto
44,Gov_Municipal,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
46,Gov_Estadual,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Feminino,Baixo
22,Emp_Privada,Medio,Solteiro,Filho,Branco,Feminino,Baixo
54,Emp_Privada,Graduacao,Casado,Marido,Negro,Masculino,Alto
27,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Masculino,Baixo
76,Autonomo,Grad_Incompleto,UniaoEstavel,Esposa,Branco,Feminino,Alto
24,Emp_Privada,Medio,Solteiro,Filho,Branco,Feminino,Baixo
50,Gov_Municipal,Grad_Incompleto,UniaoEstavel,Marido,Negro,Masculino,Baixo
54,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Alto
39,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Indio,Feminino,Baixo
75,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Asiatico,Masculino,Baixo
73,Autonomo,Fundamental,UniaoEstavel,Marido,Branco,Masculino,Alto
53,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Negro,Masculino,Alto
79,Emp_Privada,Tecnico,Divorciado,Sem_Familia,Branco,Feminino,Baixo
49,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
28,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
21,Emp_Privada,Medio,Solteiro,Sem_Familia,Branco,Masculino,Baixo
59,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
64,?,Fundamental,Divorciado,Sem_Familia,Branco,Masculino,Baixo
76,Emp_Privada,Grad_Incompleto,Solteiro,Sem_Familia,Negro,Masculino,Baixo
61,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Negro,Masculino,Baixo
78,Gov_Municipal,Fundamental,Solteiro,Sem_Familia,Branco,Feminino,Baixo
19,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Branco,Feminino,Baixo
77,?,Medio,Divorciado,Sem_Familia,Indio,Feminino,Baixo
80,Autonomo,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
66,Emp_Privada,Medio,Viuvo,Sem_Familia,Branco,Feminino,Baixo
61,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Feminino,Baixo
59,Emp_Privada,Medio,Divorciado,Sem_Familia,Negro,Masculino,Baixo
39,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Negro,Feminino,Baixo
16,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
25,Emp_Privada,Tecnico,Solteiro,Sem_Familia,Branco,Masculino,Alto
75,Gov_Estadual,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
44,Gov_Estadual,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
43,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Alto
51,Gov_Municipal,Mestrado,UniaoEstavel,Marido,Branco,Masculino,Alto
25,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Branco,Masculino,Baixo
27,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Alto
45,Autonomo,Grad_Incompleto,UniaoEstavel,Esposa,Branco,Feminino,Baixo
25,Gov_Estadual,Tecnico,UniaoEstavel,Marido,Branco,Masculino,Baixo
21,?,Graduacao,Solteiro,Filho,Branco,Masculino,Baixo
58,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Branco,Masculino,Baixo
75,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
68,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Alto
58,Emp_Privada,Grad_Incompleto,Solteiro,Sem_Familia,Branco,Feminino,Baixo
56,Emp_Privada,Tecnico,UniaoEstavel,Marido,Branco,Masculino,Alto
29,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
39,Emp_Privada,Tecnico,UniaoEstavel,Esposa,Branco,Feminino,Alto
30,Emp_Privada,Graduacao,Casado,Esposa,Negro,Feminino,Baixo
64,Gov_Municipal,Medio,Viuvo,Sem_Familia,Negro,Feminino,Baixo
25,Gov_Municipal,Graduacao,Solteiro,Filho,Branco,Masculino,Baixo
68,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
60,Autonomo,Grad_Incompleto,UniaoEstavel,Marido,Asiatico,Masculino,Alto
19,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Branco,Feminino,Baixo
47,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Feminino,Baixo
45,Emp_Privada,Medio,Viuvo,Sem_Familia,Branco,Feminino,Baixo
71,Emp_Privada,Fundamental,Divorciado,Sem_Familia,Branco,Masculino,Baixo
40,Emp_Privada,Graduacao,Divorciado,Filho,Branco,Feminino,Baixo
35,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
19,Emp_Privada,Medio,Solteiro,Filho,Branco,Masculino,Baixo
68,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
19,Emp_Privada,Medio,UniaoEstavel,Marido,Branco,Masculino,Baixo
46,Autonomo,Graduacao,Casado,Marido,Asiatico,Masculino,Alto
17,?,Graduacao,Solteiro,Filho,Branco,Masculino,Baixo
61,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Alto
28,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
35,Emp_Privada,Grad_Incompleto,UniaoEstavel,Esposa,Branco,Feminino,Alto
74,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Alto
19,Emp_Privada,Medio,Solteiro,Filho,Branco,Masculino,Baixo
68,Autonomo,Mestrado,UniaoEstavel,Marido,Branco,Masculino,Baixo
25,Gov_Municipal,Mestrado,Solteiro,Filho,Branco,Masculino,Baixo
57,Emp_Privada,Grad_Incompleto,Divorciado,Filho,Branco,Feminino,Baixo
28,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Negro,Masculino,Baixo
35,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Alto
47,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
22,Emp_Privada,Graduacao,Solteiro,Filho,Branco,Feminino,Baixo
21,Emp_Privada,Graduacao,Casado,Esposa,Branco,Feminino,Alto
19,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
54,Gov_Municipal,Graduacao,Casado,Marido,Branco,Masculino,Alto
43,Emp_Privada,Tecnico,Divorciado,Sem_Familia,Negro,Feminino,Baixo
63,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Branco,Feminino,Baixo
19,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Branco,Masculino,Baixo
64,Gov_Federal,Mestrado,UniaoEstavel,Marido,Branco,Masculino,Alto
35,Emp_Privada,Tecnico,UniaoEstavel,Marido,Branco,Masculino,Alto
76,Emp_Privada,Graduacao,Divorciado,Sem_Familia,Branco,Masculino,Baixo
16,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
74,Emp_Privada,Fundamental,UniaoEstavel,Marido,Branco,Masculino,Baixo
40,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
34,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Feminino,Baixo
19,Gov_Municipal,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
17,Emp_Privada,Graduacao,Solteiro,Filho,Branco,Masculino,Baixo
20,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Negro,Feminino,Baixo
65,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
51,Autonomo,Graduacao,Divorciado,Sem_Familia,Branco,Feminino,Baixo
38,?,Mestrado,UniaoEstavel,Esposa,Asiatico,Feminino,Baixo
19,Emp_Privada,Grad_Incompleto,Solteiro,Filho,Branco,Masculino,Baixo
46,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Masculino,Baixo
50,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Alto
25,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Asiatico,Feminino,Baixo
33,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Alto
78,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Alto
18,Emp_Privada,Graduacao,Casado,Esposa,Asiatico,Feminino,Baixo
47,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Feminino,Baixo
15,Emp_Privada,Tecnico,Solteiro,Sem_Familia,Branco,Masculino,Baixo
48,Emp_Privada,Tecnico,Solteiro,Sem_Familia,Branco,Feminino,Baixo
37,Emp_Privada,Tecnico,UniaoEstavel,Marido,Branco,Masculino,Alto
40,Autonomo,Graduacao,Casado,Marido,Branco,Masculino,Alto
17,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
29,Emp_Privada,Mestrado,UniaoEstavel,Marido,Asiatico,Masculino,Alto
25,?,Graduacao,Solteiro,Filho,Negro,Feminino,Baixo
40,Autonomo,Graduacao,Divorciado,Sem_Familia,Negro,Feminino,Alto
23,Emp_Privada,Graduacao,Solteiro,Filho,Branco,Masculino,Baixo
15,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
72,Autonomo,Graduacao,Casado,Marido,Branco,Masculino,Baixo
24,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Feminino,Baixo
71,Emp_Privada,Grad_Incompleto,Viuvo,Sem_Familia,Branco,Feminino,Baixo
54,Autonomo,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
46,Emp_Privada,Graduacao,Casado,Marido,Branco,Masculino,Baixo
60,Emp_Privada,Grad_Incompleto,Divorciado,Sem_Familia,Branco,Masculino,Baixo
19,Emp_Privada,Medio,Solteiro,Sem_Familia,Branco,Feminino,Baixo
67,Autonomo,Mestrado,UniaoEstavel,Marido,Branco,Masculino,Baixo
65,Autonomo,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
23,?,Medio,Solteiro,Filho,Negro,Feminino,Baixo
60,Emp_Privada,Graduacao,Casado,Esposa,Branco,Feminino,Alto
73,Autonomo,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
64,Emp_Privada,Grad_Incompleto,Solteiro,Sem_Familia,Branco,Masculino,Baixo
28,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Negro,Masculino,Baixo
18,Emp_Privada,Graduacao,Solteiro,Sem_Familia,Branco,Masculino,Baixo
39,Emp_Privada,Medio,Solteiro,Sem_Familia,Branco,Masculino,Baixo
67,Gov_Municipal,Medio,UniaoEstavel,Marido,Branco,Masculino,Baixo
74,Emp_Privada,Grad_Incompleto,UniaoEstavel,Marido,Branco,Masculino,Baixo
45,Emp_Privada,Mestrado,Solteiro,Sem_Familia,Branco,Masculino,Baixo
